nohup: ignoring input
04:31:20.237 [INFO]   [Bot] Inicializando bot... 
04:38:19.650 [INFO]   [DB] Ordem salva: 01KE8SHYQZHTZYMW3NDRCEXCY9 (BUY @ 508032.00, Qty: 0.00000507)
04:38:19.650 [SUCCESS] [Bot] Ordem BUY 01KE8SHYQZHTZYMW3NDRCEXCY9 cancelada com sucesso.
04:38:19.650 [WARN]   [Bot] Reprecificando ordem BUY por drift (0.39%).
04:38:20.198 [DEBUG]  [Bot] Status ordem 01KE8SJ0WJ3JXNZWE65QG8K5NM: working, Filled: 0.00000000.
04:38:20.198 [INFO]   [Bot] Cancelando ordem BUY 01KE8SJ0WJ3JXNZWE65QG8K5NM @ R$508032.00, Qty: 0.00000507.
04:38:20.629 [INFO]   [DB] Ordem salva: 01KE8SJ0WJ3JXNZWE65QG8K5NM (BUY @ 508032.00, Qty: 0.00000507)
04:38:20.629 [SUCCESS] [Bot] Ordem BUY 01KE8SJ0WJ3JXNZWE65QG8K5NM cancelada com sucesso.
04:38:20.629 [WARN]   [Bot] Reprecificando ordem BUY por drift (0.39%).
04:38:20.720 [INFO]   [DB] Ordem salva: 01KE8SJHY05S0R8RMP1AG7G8MD (BUY @ 506044.19, Qty: 0.00000507)
04:38:20.720 [SUCCESS] [Bot] Ordem BUY 01KE8SJHY05S0R8RMP1AG7G8MD colocada @ R$506044.19, Qty: 0.00000507, Taxa Estimada: 0.30%
04:38:20.720 [INFO]   [Bot] Cancelando ordem SELL 01KE8SJ78DP8TXCEAV4D1QDJKH @ R$515351.37, Qty: 0.00000505.
04:38:21.302 [INFO]   [DB] Ordem salva: 01KE8SJ78DP8TXCEAV4D1QDJKH (SELL @ 515351.37, Qty: 0.00000505)
04:38:21.302 [SUCCESS] [Bot] Ordem SELL 01KE8SJ78DP8TXCEAV4D1QDJKH cancelada com sucesso.
04:38:21.302 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
04:38:21.302 [INFO]   [Bot] Cancelando ordem BUY 01KE8SJHY05S0R8RMP1AG7G8MD @ R$506044.19, Qty: 0.00000507.
04:38:21.397 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.0015). Não colocando ordens.
04:38:21.397 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia!
04:38:21.397 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
04:38:21.397 [INFO]   [Bot] Ciclo: 43 | Mid Price: 508089.50 | Tendência: neutral | Regime: NEUTRAL
04:38:21.397 [INFO]   [Bot] RSI: 61.86 | EMA Curta: 508109.26 | EMA Longa: 508068.01
04:38:21.397 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.39%
04:38:21.397 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.29
04:38:21.397 [INFO]   [Bot] Spread: 0.800% | Buy Price: 508032.00 | Sell Price: 515351.37
04:38:21.397 [INFO]   [Bot] Tamanho Ordens: 0.00000502 BTC | Depth Factor: 0.10
04:38:21.397 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000
04:38:21.397 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL
04:38:21.397 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 160.98 | Saldo BTC: 0.00003384
04:38:21.397 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 45
04:38:21.397 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 7min
04:38:21.397 [INFO]   [Bot] ────────────────────────────────────────────
04:38:21.906 [INFO]   [DB] Ordem salva: 01KE8SJHY05S0R8RMP1AG7G8MD (BUY @ 506044.19, Qty: 0.00000507)
04:38:21.906 [SUCCESS] [Bot] Ordem BUY 01KE8SJHY05S0R8RMP1AG7G8MD cancelada com sucesso.
04:38:21.906 [SUCCESS] [Bot] Take-profit acionado para ordem BUY.
04:38:23.097 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":186,"filled_orders":8,"cancelled_orders":167,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"4.3"}
04:38:23.141 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":186,"filled_orders":8,"cancelled_orders":167,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"4.3"}
04:38:23.574 [INFO]   [DB] Ordem salva: 01KE8SJMRH5GWW3TS9E3F2NSJQ (BUY @ 508032.00, Qty: 0.00000507)
04:38:23.574 [SUCCESS] [Bot] Ordem BUY 01KE8SJMRH5GWW3TS9E3F2NSJQ colocada @ R$508032.00, Qty: 0.00000507, Taxa Estimada: 0.30%
04:38:24.502 [INFO]   [DB] Ordem salva: 01KE8SJNNJZD27FSHA2EM3V12B (SELL @ 515338.19, Qty: 0.00000505)
04:38:24.502 [SUCCESS] [Bot] Ordem SELL 01KE8SJNNJZD27FSHA2EM3V12B colocada @ R$515338.19, Qty: 0.00000505, Taxa Estimada: 0.30%
04:38:24.502 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia!
04:38:24.502 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
04:38:24.502 [INFO]   [Bot] Ciclo: 42 | Mid Price: 508076.50 | Tendência: neutral | Regime: BULLISH
04:38:24.502 [INFO]   [Bot] RSI: 57.07 | EMA Curta: 508099.97 | EMA Longa: 508045.89
04:38:24.502 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.41%
04:38:24.502 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.27
04:38:24.502 [INFO]   [Bot] Spread: 0.800% | Buy Price: 508032.00 | Sell Price: 515338.19
04:38:24.502 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 0.10
04:38:24.502 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000
04:38:24.502 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL
04:38:24.502 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 163.55 | Saldo BTC: 0.00003889
04:38:24.502 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 57
04:38:24.502 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 7min
04:38:24.502 [INFO]   [Bot] ────────────────────────────────────────────
04:38:26.747 [INFO]   [Bot] Iniciando ciclo 43.
04:38:26.747 [INFO]   [Bot] Volatilidade calculada: 0.41%.
04:38:26.748 [DEBUG]  [Bot] Volatilidade no ciclo 43: 0.41%
04:38:26.748 [INFO]   [Bot] RSI calculado: 57.07.
04:38:26.748 [INFO]   [Bot] EMA(8) calculada: 508081.26.
04:38:26.748 [INFO]   [Bot] EMA(20) calculada: 508051.11.
04:38:26.748 [INFO]   [Bot] EMA(12) calculada: 508101.69.
04:38:26.748 [INFO]   [Bot] EMA(26) calculada: 508030.44.
04:38:26.748 [INFO]   [Bot] EMA(9) calculada: 508093.65.
04:38:26.748 [INFO]   [Bot] MACD calculado: MACD=71.25, Signal=508093.65.
04:38:26.748 [INFO]   [Bot] Volatilidade calculada: 0.41%.
04:38:26.748 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00.
04:38:26.748 [INFO]   [Bot] ADX calculado: 57.09.
04:38:26.748 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.27","expectedProfit":"0.00","rsi":"57.07","emaShort":"508081.26","emaLong":"508051.11","volatility":"0.41","macd":"71.25","signal":"508093.65"}
04:38:27.243 [DEBUG]  [Bot] Status ordem 01KE8SJMRH5GWW3TS9E3F2NSJQ: working, Filled: 0.00000000.
04:38:27.774 [DEBUG]  [Bot] Status ordem 01KE8SJNNJZD27FSHA2EM3V12B: working, Filled: 0.00000000.
04:38:27.774 [INFO]   [Bot] Cancelando ordem SELL 01KE8SJNNJZD27FSHA2EM3V12B @ R$515338.19, Qty: 0.00000505.
04:38:28.110 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":188,"filled_orders":8,"cancelled_orders":167,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"4.3"}
04:38:28.310 [INFO]   [DB] Ordem salva: 01KE8SJNNJZD27FSHA2EM3V12B (SELL @ 515338.19, Qty: 0.00000505)
04:38:28.310 [SUCCESS] [Bot] Ordem SELL 01KE8SJNNJZD27FSHA2EM3V12B cancelada com sucesso.
04:38:28.310 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
04:38:29.153 [INFO]   [Bot] Iniciando ciclo 44.
04:38:29.257 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":188,"filled_orders":8,"cancelled_orders":168,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"4.3"}
04:38:30.141 [INFO]   [DB] Ordem salva: 01KE8SJV4N661B3XABZSV1H82P (SELL @ 515338.19, Qty: 0.00000500)
04:38:30.141 [SUCCESS] [Bot] Ordem SELL 01KE8SJV4N661B3XABZSV1H82P colocada @ R$515338.19, Qty: 0.00000500, Taxa Estimada: 0.30%
04:38:30.141 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia!
04:38:30.141 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
04:38:30.142 [INFO]   [Bot] Ciclo: 43 | Mid Price: 508076.50 | Tendência: neutral | Regime: BULLISH
04:38:30.142 [INFO]   [Bot] RSI: 57.07 | EMA Curta: 508081.26 | EMA Longa: 508051.11
04:38:30.142 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.41%
04:38:30.142 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.27
04:38:30.142 [INFO]   [Bot] Spread: 0.800% | Buy Price: 508032.00 | Sell Price: 515338.19
04:38:30.142 [INFO]   [Bot] Tamanho Ordens: 0.00000502 BTC | Depth Factor: 0.10
04:38:30.142 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000
04:38:30.142 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL
04:38:30.142 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 160.97 | Saldo BTC: 0.00003889
04:38:30.142 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 58
04:38:30.142 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 7min
04:38:30.142 [INFO]   [Bot] ────────────────────────────────────────────
04:38:30.552 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508032.00, Best Ask=508088.00.
04:38:30.552 [INFO]   [Bot] Volatilidade calculada: 0.39%.
04:38:30.552 [DEBUG]  [Bot] Volatilidade no ciclo 44: 0.39%
04:38:30.552 [INFO]   [Bot] RSI calculado: 0.00.
04:38:30.552 [INFO]   [Bot] EMA(8) calculada: 508089.80.
04:38:30.552 [INFO]   [Bot] EMA(20) calculada: 508066.56.
04:38:30.552 [INFO]   [Bot] EMA(12) calculada: 508104.70.
04:38:30.552 [INFO]   [Bot] EMA(26) calculada: 508050.37.
04:38:30.552 [INFO]   [Bot] EMA(9) calculada: 508093.04.
04:38:30.552 [INFO]   [Bot] MACD calculado: MACD=54.34, Signal=508093.04.
04:38:30.552 [INFO]   [Bot] Volatilidade calculada: 0.39%.
04:38:30.553 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00.
04:38:30.553 [INFO]   [Bot] ADX calculado: 58.77.
04:38:30.553 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.52","expectedProfit":"0.00","rsi":"0.00","emaShort":"508089.80","emaLong":"508066.56","volatility":"0.39","macd":"54.34","signal":"508093.04"}
04:38:31.051 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.0015). Não colocando ordens.
04:38:31.051 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia!
04:38:31.051 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
04:38:31.051 [INFO]   [Bot] Ciclo: 44 | Mid Price: 508060.00 | Tendência: down | Regime: BEARISH
04:38:31.051 [INFO]   [Bot] RSI: 0.00 | EMA Curta: 508089.80 | EMA Longa: 508066.56
04:38:31.051 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.39%
04:38:31.051 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.52
04:38:31.051 [INFO]   [Bot] Spread: 0.800% | Buy Price: 508032.00 | Sell Price: 514556.12
04:38:31.051 [INFO]   [Bot] Tamanho Ordens: 0.00000502 BTC | Depth Factor: 0.05
04:38:31.051 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: -0.001500 | Total Bias: 0.008500
04:38:31.051 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL
04:38:31.051 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 160.97 | Saldo BTC: 0.00003389
04:38:31.051 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 45
04:38:31.051 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 7min
04:38:31.051 [INFO]   [Bot] ────────────────────────────────────────────
04:38:33.249 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":189,"filled_orders":8,"cancelled_orders":168,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"4.2"}
04:38:33.346 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":189,"filled_orders":8,"cancelled_orders":168,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"4.2"}
04:38:36.748 [INFO]   [Bot] Iniciando ciclo 44.
04:38:37.840 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508032.00, Best Ask=508088.00.
04:38:37.840 [INFO]   [Bot] Volatilidade calculada: 0.40%.
04:38:37.840 [DEBUG]  [Bot] Volatilidade no ciclo 44: 0.40%
04:38:37.840 [INFO]   [Bot] RSI calculado: 0.00.
04:38:37.840 [INFO]   [Bot] EMA(8) calculada: 508072.86.
04:38:37.840 [INFO]   [Bot] EMA(20) calculada: 508052.72.
04:38:37.840 [INFO]   [Bot] EMA(12) calculada: 508089.85.
04:38:37.840 [INFO]   [Bot] EMA(26) calculada: 508037.50.
04:38:37.840 [INFO]   [Bot] EMA(9) calculada: 508073.97.
04:38:37.840 [INFO]   [Bot] MACD calculado: MACD=52.35, Signal=508073.97.
04:38:37.840 [INFO]   [Bot] Volatilidade calculada: 0.40%.
04:38:37.840 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00.
04:38:37.840 [INFO]   [Bot] ADX calculado: 52.08.
04:38:37.840 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.52","expectedProfit":"0.00","rsi":"0.00","emaShort":"508072.86","emaLong":"508052.72","volatility":"0.40","macd":"52.35","signal":"508073.97"}
04:38:38.176 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":189,"filled_orders":8,"cancelled_orders":168,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"4.2"}
04:38:38.246 [DEBUG]  [Bot] Status ordem 01KE8SJMRH5GWW3TS9E3F2NSJQ: working, Filled: 0.00000000.
04:38:38.272 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":189,"filled_orders":8,"cancelled_orders":168,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"4.2"}
04:38:38.664 [DEBUG]  [Bot] Status ordem 01KE8SJV4N661B3XABZSV1H82P: working, Filled: 0.00000000.
04:38:38.664 [INFO]   [Bot] Cancelando ordem BUY 01KE8SJMRH5GWW3TS9E3F2NSJQ @ R$508032.00, Qty: 0.00000507.
04:38:39.140 [INFO]   [DB] Ordem salva: 01KE8SJMRH5GWW3TS9E3F2NSJQ (BUY @ 508032.00, Qty: 0.00000507)
04:38:39.140 [SUCCESS] [Bot] Ordem BUY 01KE8SJMRH5GWW3TS9E3F2NSJQ cancelada com sucesso.
04:38:39.140 [WARN]   [Bot] Reprecificando ordem BUY por drift (0.39%).
04:38:39.140 [INFO]   [Bot] Cancelando ordem SELL 01KE8SJV4N661B3XABZSV1H82P @ R$515338.19, Qty: 0.00000500.
04:38:39.157 [INFO]   [Bot] Iniciando ciclo 45.
04:38:39.157 [INFO]   [Bot] Volatilidade calculada: 0.39%.
04:38:39.157 [DEBUG]  [Bot] Volatilidade no ciclo 45: 0.39%
04:38:39.157 [INFO]   [Bot] RSI calculado: 0.00.
04:38:39.157 [INFO]   [Bot] EMA(8) calculada: 508070.80.
04:38:39.157 [INFO]   [Bot] EMA(20) calculada: 508085.84.
04:38:39.157 [INFO]   [Bot] EMA(12) calculada: 508089.31.
04:38:39.157 [INFO]   [Bot] EMA(26) calculada: 508051.74.
04:38:39.157 [INFO]   [Bot] EMA(9) calculada: 508081.14.
04:38:39.157 [INFO]   [Bot] MACD calculado: MACD=37.57, Signal=508081.14.
04:38:39.157 [INFO]   [Bot] Volatilidade calculada: 0.39%.
04:38:39.157 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00.
04:38:39.158 [INFO]   [Bot] ADX calculado: 52.30.
04:38:39.158 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.52","expectedProfit":"0.00","rsi":"0.00","emaShort":"508070.80","emaLong":"508085.84","volatility":"0.39","macd":"37.57","signal":"508081.14"}
04:38:39.712 [INFO]   [DB] Ordem salva: 01KE8SJV4N661B3XABZSV1H82P (SELL @ 515338.19, Qty: 0.00000500)
04:38:39.712 [SUCCESS] [Bot] Ordem SELL 01KE8SJV4N661B3XABZSV1H82P cancelada com sucesso.
04:38:39.712 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
04:38:40.351 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.0015). Não colocando ordens.
04:38:40.351 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia!
04:38:40.351 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
04:38:40.351 [INFO]   [Bot] Ciclo: 44 | Mid Price: 508060.00 | Tendência: down | Regime: BEARISH
04:38:40.351 [INFO]   [Bot] RSI: 0.00 | EMA Curta: 508072.86 | EMA Longa: 508052.72
04:38:40.351 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.40%
04:38:40.351 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.52
04:38:40.351 [INFO]   [Bot] Spread: 0.800% | Buy Price: 508032.00 | Sell Price: 514556.12
04:38:40.351 [INFO]   [Bot] Tamanho Ordens: 0.00000502 BTC | Depth Factor: 0.05
04:38:40.351 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: -0.001500 | Total Bias: 0.008500
04:38:40.351 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL
04:38:40.351 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 163.55 | Saldo BTC: 0.00003889
04:38:40.351 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 60
04:38:40.351 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 7min
04:38:40.351 [INFO]   [Bot] ────────────────────────────────────────────
04:38:40.453 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.0015). Não colocando ordens.
04:38:40.453 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia!
04:38:40.453 [WARN]   [Bot] Otimização: Reduzindo tamanho para 0.000005, aumentando spread para 0.840% (PnL negativo).
04:38:40.453 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
04:38:40.454 [INFO]   [Bot] Ciclo: 45 | Mid Price: 508060.00 | Tendência: down | Regime: BEAR_TREND
04:38:40.454 [INFO]   [Bot] RSI: 0.00 | EMA Curta: 508070.80 | EMA Longa: 508085.84
04:38:40.454 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.39%
04:38:40.454 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.52
04:38:40.454 [INFO]   [Bot] Spread: 1.600% | Buy Price: 508032.00 | Sell Price: 518039.94
04:38:40.454 [INFO]   [Bot] Tamanho Ordens: 0.00000351 BTC | Depth Factor: 0.05
04:38:40.454 [INFO]   [Bot] Viés Inventário (Skew): 0.009000 | Viés Tendência: -0.002700 | Total Bias: 0.011300
04:38:40.454 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL
04:38:40.454 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 163.55 | Saldo BTC: 0.00003889
04:38:40.454 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 45
04:38:40.454 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 7min
04:38:40.454 [INFO]   [Bot] ────────────────────────────────────────────
04:38:43.280 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":189,"filled_orders":8,"cancelled_orders":170,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"4.2"}
04:38:43.500 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":189,"filled_orders":8,"cancelled_orders":170,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"4.2"}
04:38:46.750 [INFO]   [Bot] Iniciando ciclo 45.
04:38:46.751 [INFO]   [Bot] Volatilidade calculada: 0.40%.
04:38:46.751 [DEBUG]  [Bot] Volatilidade no ciclo 45: 0.40%
04:38:46.751 [INFO]   [Bot] RSI calculado: 0.00.
04:38:46.751 [INFO]   [Bot] EMA(8) calculada: 508066.04.
04:38:46.751 [INFO]   [Bot] EMA(20) calculada: 508075.73.
04:38:46.751 [INFO]   [Bot] EMA(12) calculada: 508071.87.
04:38:46.751 [INFO]   [Bot] EMA(26) calculada: 508040.71.
04:38:46.751 [INFO]   [Bot] EMA(9) calculada: 508068.94.
04:38:46.751 [INFO]   [Bot] MACD calculado: MACD=31.17, Signal=508068.94.
04:38:46.751 [INFO]   [Bot] Volatilidade calculada: 0.40%.
04:38:46.751 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00.
04:38:46.751 [INFO]   [Bot] ADX calculado: 47.76.
04:38:46.751 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.52","expectedProfit":"0.00","rsi":"0.00","emaShort":"508066.04","emaLong":"508075.73","volatility":"0.40","macd":"31.17","signal":"508068.94"}
04:38:48.039 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.0015). Não colocando ordens.
04:38:48.039 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia!
04:38:48.040 [WARN]   [Bot] Otimização: Reduzindo tamanho para 0.000005, aumentando spread para 0.840% (PnL negativo).
04:38:48.040 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
04:38:48.040 [INFO]   [Bot] Ciclo: 45 | Mid Price: 508060.00 | Tendência: down | Regime: BEAR_TREND
04:38:48.040 [INFO]   [Bot] RSI: 0.00 | EMA Curta: 508066.04 | EMA Longa: 508075.73
04:38:48.040 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.40%
04:38:48.040 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.52
04:38:48.040 [INFO]   [Bot] Spread: 1.600% | Buy Price: 508032.00 | Sell Price: 518039.94
04:38:48.040 [INFO]   [Bot] Tamanho Ordens: 0.00000351 BTC | Depth Factor: 0.05
04:38:48.040 [INFO]   [Bot] Viés Inventário (Skew): 0.009000 | Viés Tendência: -0.002700 | Total Bias: 0.011300
04:38:48.040 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL
