nohup: ignoring input
04:31:20.237 [INFO]   [Bot] Inicializando bot... 
14:48:19.087 [INFO]   [DB] Ordem salva: 01KECEVWWEP964QDBZFK8GT27B (SELL @ 499112.47, Qty: 0.00009475)
14:48:19.094 [SUCCESS] [Bot] Ordem SELL 01KECEVWWEP964QDBZFK8GT27B cancelada com sucesso.
14:48:19.121 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:48:19.389 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.55). Considere depositar mais fundos.
14:48:19.401 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:48:19.431 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 34.57). Ignorando compra.
14:48:20.037 [INFO]   [DB] Ordem salva: 01KECEW6PKDMAWYA7CH8J2G0WC (SELL @ 500340.49, Qty: 0.00006978)
14:48:20.043 [SUCCESS] [Bot] Ordem SELL 01KECEW6PKDMAWYA7CH8J2G0WC colocada @ R$500340.49, Qty: 0.00006978, Taxa Estimada: 0.30%
14:48:20.071 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000100, reduzindo spread para 0.780% (PnL positivo).
14:48:20.100 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:48:20.127 [INFO]   [Bot] Ciclo: 275 | Mid Price: 495479.00 | Tendência: down | Regime: BEAR_TREND
14:48:20.153 [INFO]   [Bot] RSI: 8.46 | EMA Curta: 495716.08 | EMA Longa: 495794.11
14:48:20.178 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.83%
14:48:20.200 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.59
14:48:20.223 [INFO]   [Bot] Spread: 1.600% | Buy Price: 492398.56 | Sell Price: 500340.49
14:48:20.250 [INFO]   [Bot] Tamanho Ordens: 0.00007000 BTC | Depth Factor: 0.05
14:48:20.273 [INFO]   [Bot] Viés Inventário (Skew): 0.004497 | Viés Tendência: -0.002700 | Total Bias: 0.001797
14:48:20.297 [INFO]   [Bot] PnL Total: 0.04 BRL | ROI: 0.16% | PnL Não Realizado: -0.02 BRL
14:48:20.325 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:48:20.350 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 277
14:48:20.373 [INFO]   [Bot] Taxa de Fill: 0.4% | Preço Médio Fill: 495891.22 BRL | Uptime: 46min
14:48:20.398 [INFO]   [Bot] ────────────────────────────────────────────
14:48:27.755 [INFO]   [Bot] Iniciando ciclo 276.
14:48:27.765 [INFO]   [Bot] Volatilidade calculada: 1.83%.
14:48:27.800 [DEBUG]  [Bot] Volatilidade no ciclo 276: 1.83%
14:48:27.834 [INFO]   [Bot] RSI calculado: 8.46.
14:48:27.864 [INFO]   [Bot] EMA(8) calculada: 495627.58.
14:48:27.891 [INFO]   [Bot] EMA(20) calculada: 495720.80.
14:48:27.920 [INFO]   [Bot] EMA(12) calculada: 495677.01.
14:48:27.945 [INFO]   [Bot] EMA(26) calculada: 495754.25.
14:48:27.968 [INFO]   [Bot] EMA(9) calculada: 495638.84.
14:48:27.991 [INFO]   [Bot] MACD calculado: MACD=-77.24, Signal=495638.84.
14:48:28.015 [INFO]   [Bot] Volatilidade calculada: 1.83%.
14:48:28.037 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:48:28.061 [INFO]   [Bot] ADX calculado: 38.28.
14:48:28.086 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.59","expectedProfit":"0.00","rsi":"8.46","emaShort":"495627.58","emaLong":"495720.80","volatility":"1.83","macd":"-77.24","signal":"495638.84"}
14:48:28.455 [DEBUG]  [Bot] Status ordem 01KECEW6PKDMAWYA7CH8J2G0WC: working, Filled: 0.00000000.
14:48:28.460 [INFO]   [Bot] Cancelando ordem SELL 01KECEW6PKDMAWYA7CH8J2G0WC @ R$500340.49, Qty: 0.00006978.
14:48:28.727 [INFO]   [DB] Ordem salva: 01KECEW6PKDMAWYA7CH8J2G0WC (SELL @ 500340.49, Qty: 0.00006978)
14:48:28.730 [SUCCESS] [Bot] Ordem SELL 01KECEW6PKDMAWYA7CH8J2G0WC cancelada com sucesso.
14:48:28.752 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:48:29.045 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.55). Considere depositar mais fundos.
14:48:29.052 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:48:29.075 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 34.57). Ignorando compra.
14:48:29.824 [INFO]   [DB] Ordem salva: 01KECEWG7J93ANDFFBF3SKAR6V (SELL @ 500340.49, Qty: 0.00006978)
14:48:29.826 [SUCCESS] [Bot] Ordem SELL 01KECEWG7J93ANDFFBF3SKAR6V colocada @ R$500340.49, Qty: 0.00006978, Taxa Estimada: 0.30%
14:48:29.853 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:48:29.877 [INFO]   [Bot] Ciclo: 276 | Mid Price: 495479.00 | Tendência: down | Regime: BEAR_TREND
14:48:29.901 [INFO]   [Bot] RSI: 8.46 | EMA Curta: 495627.58 | EMA Longa: 495720.80
14:48:29.923 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.83%
14:48:29.944 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.59
14:48:29.968 [INFO]   [Bot] Spread: 1.600% | Buy Price: 492398.56 | Sell Price: 500340.49
14:48:29.993 [INFO]   [Bot] Tamanho Ordens: 0.00007000 BTC | Depth Factor: 0.05
14:48:30.016 [INFO]   [Bot] Viés Inventário (Skew): 0.004497 | Viés Tendência: -0.002700 | Total Bias: 0.001797
14:48:30.042 [INFO]   [Bot] PnL Total: 0.04 BRL | ROI: 0.16% | PnL Não Realizado: -0.02 BRL
14:48:30.068 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:48:30.092 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 278
14:48:30.116 [INFO]   [Bot] Taxa de Fill: 0.4% | Preço Médio Fill: 495891.22 BRL | Uptime: 46min
14:48:30.142 [INFO]   [Bot] ────────────────────────────────────────────
14:48:37.759 [INFO]   [Bot] Iniciando ciclo 277.
14:48:37.987 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=495206.00, Best Ask=495546.00.
14:48:37.991 [INFO]   [Bot] Volatilidade calculada: 1.78%.
14:48:38.020 [DEBUG]  [Bot] Volatilidade no ciclo 277: 1.78%
14:48:38.049 [INFO]   [Bot] RSI calculado: 7.03.
14:48:38.086 [INFO]   [Bot] EMA(8) calculada: 495528.19.
14:48:38.115 [INFO]   [Bot] EMA(20) calculada: 495658.25.
14:48:38.149 [INFO]   [Bot] EMA(12) calculada: 495591.51.
14:48:38.175 [INFO]   [Bot] EMA(26) calculada: 495707.86.
14:48:38.204 [INFO]   [Bot] EMA(9) calculada: 495548.35.
14:48:38.229 [INFO]   [Bot] MACD calculado: MACD=-116.34, Signal=495548.35.
14:48:38.255 [INFO]   [Bot] Volatilidade calculada: 1.78%.
14:48:38.279 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:48:38.305 [INFO]   [Bot] ADX calculado: 40.93.
14:48:38.331 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.60","expectedProfit":"0.00","rsi":"7.03","emaShort":"495528.19","emaLong":"495658.25","volatility":"1.78","macd":"-116.34","signal":"495548.35"}
14:48:38.666 [DEBUG]  [Bot] Status ordem 01KECEWG7J93ANDFFBF3SKAR6V: working, Filled: 0.00000000.
14:48:38.668 [INFO]   [Bot] Cancelando ordem SELL 01KECEWG7J93ANDFFBF3SKAR6V @ R$500340.49, Qty: 0.00006978.
14:48:38.931 [INFO]   [DB] Ordem salva: 01KECEWG7J93ANDFFBF3SKAR6V (SELL @ 500340.49, Qty: 0.00006978)
14:48:38.934 [SUCCESS] [Bot] Ordem SELL 01KECEWG7J93ANDFFBF3SKAR6V cancelada com sucesso.
14:48:38.959 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:48:39.244 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.54). Considere depositar mais fundos.
14:48:39.250 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:48:39.274 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 34.56). Ignorando compra.
14:48:39.976 [INFO]   [DB] Ordem salva: 01KECEWT74B9W1VX5SZ78Y282A (SELL @ 500236.47, Qty: 0.00006978)
14:48:39.980 [SUCCESS] [Bot] Ordem SELL 01KECEWT74B9W1VX5SZ78Y282A colocada @ R$500236.47, Qty: 0.00006978, Taxa Estimada: 0.30%
14:48:40.006 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:48:40.039 [INFO]   [Bot] Ciclo: 277 | Mid Price: 495376.00 | Tendência: down | Regime: BEAR_TREND
14:48:40.065 [INFO]   [Bot] RSI: 7.03 | EMA Curta: 495528.19 | EMA Longa: 495658.25
14:48:40.182 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.78%
14:48:40.251 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.60
14:48:40.292 [INFO]   [Bot] Spread: 1.600% | Buy Price: 492296.20 | Sell Price: 500236.47
14:48:40.340 [INFO]   [Bot] Tamanho Ordens: 0.00007000 BTC | Depth Factor: 0.02
14:48:40.372 [INFO]   [Bot] Viés Inventário (Skew): 0.004497 | Viés Tendência: -0.002700 | Total Bias: 0.001797
14:48:40.404 [INFO]   [Bot] PnL Total: 0.03 BRL | ROI: 0.14% | PnL Não Realizado: -0.03 BRL
14:48:40.435 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:48:40.468 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 279
14:48:40.507 [INFO]   [Bot] Taxa de Fill: 0.4% | Preço Médio Fill: 495891.22 BRL | Uptime: 46min
14:48:40.537 [INFO]   [Bot] ────────────────────────────────────────────
14:48:47.762 [INFO]   [Bot] Iniciando ciclo 278.
14:48:47.767 [INFO]   [Bot] Volatilidade calculada: 1.78%.
14:48:47.796 [DEBUG]  [Bot] Volatilidade no ciclo 278: 1.78%
14:48:47.820 [INFO]   [Bot] RSI calculado: 7.03.
14:48:47.847 [INFO]   [Bot] EMA(8) calculada: 495413.69.
14:48:47.871 [INFO]   [Bot] EMA(20) calculada: 495617.86.
14:48:47.894 [INFO]   [Bot] EMA(12) calculada: 495535.49.
14:48:47.922 [INFO]   [Bot] EMA(26) calculada: 495660.51.
14:48:47.948 [INFO]   [Bot] EMA(9) calculada: 495486.30.
14:48:47.972 [INFO]   [Bot] MACD calculado: MACD=-125.03, Signal=495486.30.
14:48:47.994 [INFO]   [Bot] Volatilidade calculada: 1.78%.
14:48:48.019 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:48:48.042 [INFO]   [Bot] ADX calculado: 43.21.
14:48:48.068 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.60","expectedProfit":"0.00","rsi":"7.03","emaShort":"495413.69","emaLong":"495617.86","volatility":"1.78","macd":"-125.03","signal":"495486.30"}
14:48:48.477 [DEBUG]  [Bot] Status ordem 01KECEWT74B9W1VX5SZ78Y282A: working, Filled: 0.00000000.
14:48:48.484 [INFO]   [Bot] Cancelando ordem SELL 01KECEWT74B9W1VX5SZ78Y282A @ R$500236.47, Qty: 0.00006978.
14:48:48.749 [INFO]   [DB] Ordem salva: 01KECEWT74B9W1VX5SZ78Y282A (SELL @ 500236.47, Qty: 0.00006978)
14:48:48.752 [SUCCESS] [Bot] Ordem SELL 01KECEWT74B9W1VX5SZ78Y282A cancelada com sucesso.
14:48:48.776 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:48:49.112 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.54). Considere depositar mais fundos.
14:48:49.116 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:48:49.154 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 34.56). Ignorando compra.
14:48:49.956 [INFO]   [DB] Ordem salva: 01KECEX3WHJQK2M0WDK6GJZMV0 (SELL @ 500236.47, Qty: 0.00006978)
14:48:49.959 [SUCCESS] [Bot] Ordem SELL 01KECEX3WHJQK2M0WDK6GJZMV0 colocada @ R$500236.47, Qty: 0.00006978, Taxa Estimada: 0.30%
14:48:49.985 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:48:50.012 [INFO]   [Bot] Ciclo: 278 | Mid Price: 495376.00 | Tendência: down | Regime: BEAR_TREND
14:48:50.039 [INFO]   [Bot] RSI: 7.03 | EMA Curta: 495413.69 | EMA Longa: 495617.86
14:48:50.067 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.78%
14:48:50.108 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.60
14:48:50.136 [INFO]   [Bot] Spread: 1.600% | Buy Price: 492296.20 | Sell Price: 500236.47
14:48:50.166 [INFO]   [Bot] Tamanho Ordens: 0.00007000 BTC | Depth Factor: 0.02
14:48:50.192 [INFO]   [Bot] Viés Inventário (Skew): 0.004497 | Viés Tendência: -0.002700 | Total Bias: 0.001797
14:48:50.218 [INFO]   [Bot] PnL Total: 0.03 BRL | ROI: 0.14% | PnL Não Realizado: -0.03 BRL
14:48:50.242 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:48:50.270 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 280
14:48:50.299 [INFO]   [Bot] Taxa de Fill: 0.4% | Preço Médio Fill: 495891.22 BRL | Uptime: 46min
14:48:50.325 [INFO]   [Bot] ────────────────────────────────────────────
14:48:57.765 [INFO]   [Bot] Iniciando ciclo 279.
14:48:58.030 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=495662.00, Best Ask=496083.00.
14:48:58.034 [INFO]   [Bot] Volatilidade calculada: 1.97%.
14:48:58.061 [DEBUG]  [Bot] Volatilidade no ciclo 279: 1.97%
14:48:58.094 [INFO]   [Bot] RSI calculado: 49.38.
14:48:58.121 [INFO]   [Bot] EMA(8) calculada: 495594.95.
14:48:58.152 [INFO]   [Bot] EMA(20) calculada: 495664.05.
14:48:58.180 [INFO]   [Bot] EMA(12) calculada: 495631.21.
14:48:58.205 [INFO]   [Bot] EMA(26) calculada: 495674.60.
14:48:58.238 [INFO]   [Bot] EMA(9) calculada: 495581.74.
14:48:58.265 [INFO]   [Bot] MACD calculado: MACD=-43.39, Signal=495581.74.
14:48:58.296 [INFO]   [Bot] Volatilidade calculada: 1.97%.
14:48:58.325 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:48:58.351 [INFO]   [Bot] ADX calculado: 40.84.
14:48:58.387 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.35","expectedProfit":"0.00","rsi":"49.38","emaShort":"495594.95","emaLong":"495664.05","volatility":"1.97","macd":"-43.39","signal":"495581.74"}
14:48:58.707 [DEBUG]  [Bot] Status ordem 01KECEX3WHJQK2M0WDK6GJZMV0: working, Filled: 0.00000000.
14:48:58.715 [INFO]   [Bot] Cancelando ordem SELL 01KECEX3WHJQK2M0WDK6GJZMV0 @ R$500236.47, Qty: 0.00006978.
14:48:59.003 [INFO]   [DB] Ordem salva: 01KECEX3WHJQK2M0WDK6GJZMV0 (SELL @ 500236.47, Qty: 0.00006978)
14:48:59.006 [SUCCESS] [Bot] Ordem SELL 01KECEX3WHJQK2M0WDK6GJZMV0 cancelada com sucesso.
14:48:59.030 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:48:59.258 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.59). Considere depositar mais fundos.
14:48:59.264 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:48:59.292 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 49.59). Ignorando compra.
14:48:59.933 [INFO]   [DB] Ordem salva: 01KECEXDMHHYJEP7H4FR3Q0PZ9 (SELL @ 498353.10, Qty: 0.00009475)
14:48:59.941 [SUCCESS] [Bot] Ordem SELL 01KECEXDMHHYJEP7H4FR3Q0PZ9 colocada @ R$498353.10, Qty: 0.00009475, Taxa Estimada: 0.30%
14:48:59.963 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:48:59.988 [INFO]   [Bot] Ciclo: 279 | Mid Price: 495872.50 | Tendência: down | Regime: BEARISH
14:49:00.014 [INFO]   [Bot] RSI: 49.38 | EMA Curta: 495594.95 | EMA Longa: 495664.05
14:49:00.039 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.97%
14:49:00.069 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.35
14:49:00.111 [INFO]   [Bot] Spread: 0.800% | Buy Price: 494382.15 | Sell Price: 498353.10
14:49:00.144 [INFO]   [Bot] Tamanho Ordens: 0.00010000 BTC | Depth Factor: 0.32
14:49:00.178 [INFO]   [Bot] Viés Inventário (Skew): 0.002499 | Viés Tendência: -0.001500 | Total Bias: 0.000999
14:49:00.208 [INFO]   [Bot] PnL Total: 0.06 BRL | ROI: 0.24% | PnL Não Realizado: -0.00 BRL
14:49:00.272 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:49:00.295 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 281
14:49:00.323 [INFO]   [Bot] Taxa de Fill: 0.4% | Preço Médio Fill: 495891.22 BRL | Uptime: 47min
14:49:00.348 [INFO]   [Bot] ────────────────────────────────────────────
14:49:01.824 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":286,"filled_orders":1,"cancelled_orders":283,"total_pnl":0,"avg_fill_value":24.740120268001878,"avg_spread":0.04,"uptime":"0min","fill_rate":"0.3"}
14:49:02.235 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":286,"filled_orders":1,"cancelled_orders":283,"total_pnl":0,"avg_fill_value":24.740120268001878,"avg_spread":0.04,"uptime":"0min","fill_rate":"0.3"}
14:49:07.767 [INFO]   [Bot] Iniciando ciclo 280.
14:49:07.774 [INFO]   [Bot] Volatilidade calculada: 1.97%.
14:49:07.805 [DEBUG]  [Bot] Volatilidade no ciclo 280: 1.97%
14:49:07.835 [INFO]   [Bot] RSI calculado: 49.38.
14:49:07.860 [INFO]   [Bot] EMA(8) calculada: 495690.81.
14:49:07.906 [INFO]   [Bot] EMA(20) calculada: 495700.45.
14:49:07.938 [INFO]   [Bot] EMA(12) calculada: 495645.05.
14:49:07.973 [INFO]   [Bot] EMA(26) calculada: 495702.83.
14:49:08.003 [INFO]   [Bot] EMA(9) calculada: 495686.41.
14:49:08.021 [INFO]   [Bot] MACD calculado: MACD=-57.78, Signal=495686.41.
14:49:08.041 [INFO]   [Bot] Volatilidade calculada: 1.97%.
14:49:08.068 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:49:08.100 [INFO]   [Bot] ADX calculado: 38.79.
14:49:08.124 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.35","expectedProfit":"0.00","rsi":"49.38","emaShort":"495690.81","emaLong":"495700.45","volatility":"1.97","macd":"-57.78","signal":"495686.41"}
14:49:08.423 [DEBUG]  [Bot] Status ordem 01KECEXDMHHYJEP7H4FR3Q0PZ9: working, Filled: 0.00000000.
14:49:08.429 [INFO]   [Bot] Cancelando ordem SELL 01KECEXDMHHYJEP7H4FR3Q0PZ9 @ R$498353.10, Qty: 0.00009475.
14:49:08.829 [INFO]   [DB] Ordem salva: 01KECEXDMHHYJEP7H4FR3Q0PZ9 (SELL @ 498353.10, Qty: 0.00009475)
14:49:08.834 [SUCCESS] [Bot] Ordem SELL 01KECEXDMHHYJEP7H4FR3Q0PZ9 cancelada com sucesso.
14:49:08.856 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:49:09.266 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.59). Considere depositar mais fundos.
14:49:09.270 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:49:09.294 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 49.59). Ignorando compra.
14:49:09.966 [INFO]   [DB] Ordem salva: 01KECEXQH3EHTZ8KBB4JQEYHJX (SELL @ 498353.10, Qty: 0.00009475)
14:49:09.969 [SUCCESS] [Bot] Ordem SELL 01KECEXQH3EHTZ8KBB4JQEYHJX colocada @ R$498353.10, Qty: 0.00009475, Taxa Estimada: 0.30%
14:49:09.991 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000100, reduzindo spread para 0.780% (PnL positivo).
14:49:10.012 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:49:10.032 [INFO]   [Bot] Ciclo: 280 | Mid Price: 495872.50 | Tendência: down | Regime: BEARISH
14:49:10.054 [INFO]   [Bot] RSI: 49.38 | EMA Curta: 495690.81 | EMA Longa: 495700.45
14:49:10.075 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.97%
14:49:10.102 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.35
14:49:10.126 [INFO]   [Bot] Spread: 0.800% | Buy Price: 494382.15 | Sell Price: 498353.10
14:49:10.151 [INFO]   [Bot] Tamanho Ordens: 0.00010000 BTC | Depth Factor: 0.32
14:49:10.178 [INFO]   [Bot] Viés Inventário (Skew): 0.002499 | Viés Tendência: -0.001500 | Total Bias: 0.000999
14:49:10.204 [INFO]   [Bot] PnL Total: 0.06 BRL | ROI: 0.24% | PnL Não Realizado: -0.00 BRL
14:49:10.228 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:49:10.253 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 282
14:49:10.290 [INFO]   [Bot] Taxa de Fill: 0.4% | Preço Médio Fill: 495891.22 BRL | Uptime: 47min
14:49:10.319 [INFO]   [Bot] ────────────────────────────────────────────
14:49:17.770 [INFO]   [Bot] Iniciando ciclo 281.
14:49:18.054 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=495521.00, Best Ask=495937.00.
14:49:18.060 [INFO]   [Bot] Volatilidade calculada: 1.93%.
14:49:18.088 [DEBUG]  [Bot] Volatilidade no ciclo 281: 1.93%
14:49:18.214 [INFO]   [Bot] RSI calculado: 66.82.
14:49:18.302 [INFO]   [Bot] EMA(8) calculada: 495705.89.
14:49:18.363 [INFO]   [Bot] EMA(20) calculada: 495705.63.
14:49:18.393 [INFO]   [Bot] EMA(12) calculada: 495668.89.
14:49:18.427 [INFO]   [Bot] EMA(26) calculada: 495717.38.
14:49:18.452 [INFO]   [Bot] EMA(9) calculada: 495690.69.
14:49:18.474 [INFO]   [Bot] MACD calculado: MACD=-48.49, Signal=495690.69.
14:49:18.506 [INFO]   [Bot] Volatilidade calculada: 1.93%.
14:49:18.559 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:49:18.598 [INFO]   [Bot] ADX calculado: 34.06.
14:49:18.625 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.45","expectedProfit":"0.00","rsi":"66.82","emaShort":"495705.89","emaLong":"495705.63","volatility":"1.93","macd":"-48.49","signal":"495690.69"}
14:49:18.863 [DEBUG]  [Bot] Status ordem 01KECEXQH3EHTZ8KBB4JQEYHJX: working, Filled: 0.00000000.
14:49:18.868 [INFO]   [Bot] Cancelando ordem SELL 01KECEXQH3EHTZ8KBB4JQEYHJX @ R$498353.10, Qty: 0.00009475.
14:49:19.282 [INFO]   [DB] Ordem salva: 01KECEXQH3EHTZ8KBB4JQEYHJX (SELL @ 498353.10, Qty: 0.00009475)
14:49:19.284 [SUCCESS] [Bot] Ordem SELL 01KECEXQH3EHTZ8KBB4JQEYHJX cancelada com sucesso.
14:49:19.303 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:49:19.524 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.57). Considere depositar mais fundos.
